"balise","direction","station","track","type","train_direction","master"
13761,2,Puistola,4,ARRIVAL,2,false
13748,1,Puistola,4,DEPARTURE,2,true
13207,2,Puistola,4,DEPARTURE,2,false
13130,1,Puistola,4,DEPARTURE,2,false
13718,2,Pukinmäki,3,ARRIVAL,1,true
13818,2,Pukinmäki,3,ARRIVAL,1,false
13105,1,Pukinmäki,3,ARRIVAL,1,false
13725,1,Pukinmäki,3,DEPARTURE,1,true
13113,1,Pukinmäki,3,DEPARTURE,1,false
13104,2,Pukinmäki,3,DEPARTURE,1,false
13727,2,Pukinmäki,4,ARRIVAL,2,true
13115,2,Pukinmäki,4,ARRIVAL,2,false
13106,1,Pukinmäki,4,ARRIVAL,2,false
13720,1,Pukinmäki,4,DEPARTURE,2,true
13820,1,Pukinmäki,4,DEPARTURE,2,false
13107,2,Pukinmäki,4,DEPARTURE,2,false
13242,2,Rekola,3,ARRIVAL,1,true
19005,1,Rekola,3,DEPARTURE,1,true
9904,2,Rekola,3,DEPARTURE,1,false
19004,2,Rekola,3,DEPARTURE,1,false
19407,2,Rekola,4,ARRIVAL,2,true
19007,2,Rekola,4,ARRIVAL,2,false
19006,1,Rekola,4,ARRIVAL,2,false
19307,2,Rekola,4,DEPARTURE,2,true
13244,1,Rekola,4,DEPARTURE,2,false
18503,1,Savio,3,ARRIVAL,1,true
18704,2,Savio,3,ARRIVAL,1,false
18521,1,Savio,3,ARRIVAL,1,false
18013,1,Savio,3,DEPARTURE,1,true
18012,2,Savio,3,DEPARTURE,1,false
18712,2,Savio,3,DEPARTURE,1,false
18015,2,Savio,4,ARRIVAL,2,true
18714,1,Savio,4,ARRIVAL,2,false
18014,1,Savio,4,ARRIVAL,2,false
18505,2,Savio,4,DEPARTURE,2,true
18523,2,Savio,4,DEPARTURE,2,false
18706,1,Savio,4,DEPARTURE,2,false
12008,2,Siuntio,2,ARRIVAL,1,true
12514,2,Siuntio,2,ARRIVAL,1,false
12660,2,Siuntio,2,ARRIVAL,1,false
12008,1,Siuntio,2,DEPARTURE,2,true
12514,1,Siuntio,2,DEPARTURE,2,false
12660,1,Siuntio,2,DEPARTURE,2,false
13734,2,Tapanila,3,ARRIVAL,1,true
13120,2,Tapanila,3,ARRIVAL,1,false
9558,2,Tapanila,3,ARRIVAL,1,false
13129,1,Tapanila,3,DEPARTURE,1,true
13503,1,Tapanila,3,DEPARTURE,1,false
13128,2,Tapanila,3,DEPARTURE,1,false
13736,2,Tapanila,4,ARRIVAL,1,true
13122,2,Tapanila,4,ARRIVAL,1,false
9560,2,Tapanila,4,ARRIVAL,1,false
13505,1,Tapanila,4,DEPARTURE,1,false
13131,1,Tapanila,4,DEPARTURE,1,false
13822,1,Tapanila,4,ARRIVAL,2,true
13505,2,Tapanila,4,ARRIVAL,2,false
13131,2,Tapanila,4,ARRIVAL,2,false
13736,1,Tapanila,4,DEPARTURE,2,true
13122,1,Tapanila,4,DEPARTURE,2,false
9560,1,Tapanila,4,DEPARTURE,2,false
13870,2,Tikkurila asema,5,ARRIVAL,1,true
13216,2,Tikkurila asema,5,ARRIVAL,1,false
13764,2,Tikkurila asema,5,ARRIVAL,1,false
13225,1,Tikkurila asema,5,DEPARTURE,1,true
13542,2,Tikkurila asema,5,DEPARTURE,1,false
9133,1,Tikkurila asema,5,DEPARTURE,1,false
13795,2,Tikkurila asema,6,ARRIVAL,2,true
9155,2,Tikkurila asema,6,ARRIVAL,2,false
13227,2,Tikkurila asema,6,ARRIVAL,2,false
13766,1,Tikkurila asema,6,DEPARTURE,2,true
9148,1,Tikkurila asema,6,DEPARTURE,2,false
13218,1,Tikkurila asema,6,DEPARTURE,2,false
11704,2,Tolsa,1,ARRIVAL,1,true
11104,2,Tolsa,1,ARRIVAL,1,false
11713,1,Tolsa,1,DEPARTURE,1,true
11876,2,Tolsa,1,DEPARTURE,1,false
11713,2,Tolsa,1,ARRIVAL,2,true
11876,1,Tolsa,1,ARRIVAL,2,false
11704,1,Tolsa,1,DEPARTURE,2,true
11104,1,Tolsa,1,DEPARTURE,2,false
11706,2,Tolsa,2,ARRIVAL,1,true
11106,2,Tolsa,2,ARRIVAL,1,false
11879,1,Tolsa,2,DEPARTURE,1,true
11715,1,Tolsa,2,DEPARTURE,1,false
11879,2,Tolsa,2,ARRIVAL,2,true
11715,2,Tolsa,2,ARRIVAL,2,false
11706,1,Tolsa,2,DEPARTURE,2,true
11106,1,Tolsa,2,DEPARTURE,2,false
11820,2,Tuomarila,1,ARRIVAL,1,true
11757,1,Tuomarila,1,ARRIVAL,1,false
11857,1,Tuomarila,1,DEPARTURE,1,true
11057,1,Tuomarila,1,DEPARTURE,1,false
11759,2,Tuomarila,2,ARRIVAL,2,true
11059,2,Tuomarila,2,ARRIVAL,2,false
11756,1,Tuomarila,2,DEPARTURE,2,true
11827,2,Tuomarila,2,DEPARTURE,2,false
11748,2,Valimo,3,ARRIVAL,2,true
11470,1,Valimo,3,DEPARTURE,2,true
11026,1,Valimo,3,DEPARTURE,2,false
11370,1,Valimo,3,DEPARTURE,2,false
11744,2,Valimo,4,ARRIVAL,1,false
11621,1,Valimo,4,ARRIVAL,1,true
11746,1,Valimo,4,DEPARTURE,1,true
11023,1,Valimo,4,DEPARTURE,1,false
11416,2,Vantaankoski,1,ARRIVAL,1,true
11501,1,Vantaankoski,1,ARRIVAL,1,false
11316,2,Vantaankoski,1,ARRIVAL,1,false
61501,1,Vantaankoski,1,DEPARTURE,1,true
61001,1,Vantaankoski,1,DEPARTURE,1,false
61801,1,Vantaankoski,1,DEPARTURE,1,false
61803,2,Vantaankoski,2,ARRIVAL,2,true
61703,2,Vantaankoski,2,ARRIVAL,2,false
61503,2,Vantaankoski,2,ARRIVAL,2,false
11418,1,Vantaankoski,2,DEPARTURE,2,true
11318,1,Vantaankoski,2,DEPARTURE,2,false
61702,2,Vehkala,1,ARRIVAL,1,true
61802,2,Vehkala,1,ARRIVAL,1,false
61002,2,Vehkala,1,ARRIVAL,1,false
61705,1,Vehkala,1,DEPARTURE,1,true
61005,1,Vehkala,1,DEPARTURE,1,false
61807,2,Vehkala,2,ARRIVAL,2,true
61707,2,Vehkala,2,ARRIVAL,2,false
61007,2,Vehkala,2,ARRIVAL,2,false
61804,1,Vehkala,2,DEPARTURE,2,true
61523,2,Vehkala,2,DEPARTURE,2,false
61004,1,Vehkala,2,DEPARTURE,2,false
